location,code,year,month,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31
malaysia,1,2021,10,0.9,0.89,0.87,0.87,0.87,0.86,0.86,0.86,0.86,0.87,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.86,0.86,0.87,0.86,0.88,0.89,0.91,0.94,0.95,0.95,0.96,0.95
selangor,2,2021,10,0.86,0.87,0.86,0.86,0.87,0.84,0.85,0.87,0.85,0.86,0.87,0.9,0.92,0.92,0.92,0.94,0.96,0.97,0.95,0.95,0.94,0.93,0.93,0.95,0.97,0.95,0.95,0.95,0.97,0.95,0.97
sabah,3,2021,10,0.83,0.84,0.84,0.84,0.84,0.85,0.83,0.82,0.85,0.84,0.86,0.86,0.87,0.87,0.87,0.88,0.89,0.9,0.91,0.89,0.9,0.91,0.91,0.92,0.93,0.93,0.92,0.93,0.93,0.95,0.95
penang,4,2021,10,0.84,0.84,0.84,0.85,0.83,0.83,0.84,0.83,0.82,0.83,0.83,0.82,0.82,0.84,0.84,0.85,0.85,0.81,0.83,0.84,0.82,0.84,0.84,0.83,0.84,0.87,0.87,0.86,0.86,0.96,0.86
johor,5,2021,10,0.91,0.87,0.87,0.86,0.85,0.85,0.84,0.82,0.84,0.83,0.84,0.83,0.83,0.84,0.84,0.85,0.86,0.88,0.88,0.87,0.86,0.86,0.86,0.88,0.88,0.88,0.89,0.89,0.88,0.87,0.86
kelantan,6,2021,10,0.97,0.98,0.95,0.96,0.96,0.94,0.94,0.97,0.96,0.95,0.96,0.96,0.96,0.95,0.95,0.94,0.93,0.92,0.91,0.89,0.88,0.87,0.87,0.86,0.86,0.86,0.86,0.85,0.85,0.86,0.87
melaka,7,2021,10,0.98,0.99,0.99,1.01,1,0.97,0.97,0.94,0.95,0.92,0.9,0.9,0.88,0.93,0.93,0.95,0.96,0.96,0.94,0.93,0.94,0.94,0.93,0.97,0.97,0.99,0.98,0.98,0.98,0.97,0.98
KL,8,2021,10,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.88,0.9,0.88,0.92,0.94,0.95,0.97,0.97,0.98,0.99,1.01,1.01,1,1.03,1.02,1,1,0.99,1.02,1,0.99,1,1.02,1.02
Labuan,9,2021,10,c1,c4,c0,c2,c3,c8,c0,c2,c1,c2,c0,c2,c0,c0,c0,c0,c3,c2,c2,c12,c2,c2,c3,c7,c0,c3,c6,c12,c11,c1,c8
Putrajaya,10,2021,10,1.02,1,1.02,1.04,0.99,0.96,1.11,1.11,1.03,1.05,1.08,1.09,1.07,1.04,1.04,1.04,1.04,1.02,1.03,0.99,0.93,0.95,0.96,0.97,0.92,0.96,0.96,0.98,1,0.97,1.01
negerisembilan,11,2021,10,0.89,0.97,0.99,0.97,0.97,0.99,0.99,1.03,1.02,1.02,1.04,1.05,1.03,1.04,1.04,1.04,1.03,1.04,1.03,1,1,0.98,0.99,1,0.99,1.02,1.02,1.04,1.04,1.02,1
